Name,Online_order,book_table,rate,votes,Approx_Cost,Type,City
Papeto,No,Yes,2.9,140,1500,Dining,Ahmadabad
Hocco Eatery,Yes,No,3.9,912,500,Restaurant,Ahmadabad
Tea Spot,Yes,No,4.3,1700,300,Café,Ahmadabad
Shree manchurian Klathiyawadi,Yes,No,3.6,9400,400,Restaurant,Ahmadabad
House Of yanki,Yes,No,4.3,154,500,Restaurant,Ahmadabad
Grazia Millet,Yes,No,3.4,12,800,Restaurant,Ahmadabad
Bhullars Butter Chicken,Yes,Yes,4,1800,600,Dining,Ahmadabad
Squad Café,Yes,No,4.1,7,200,Restaurant,Ahmadabad
Amul Ice Lounge,Yes,No,4.1,73,500,Restaurant,Ahmadabad
Burgoraa,Yes,No,4.1,12,300,Café,Ahmadabad
Dollar Pie Pizza,Yes,Yes,2.2,100,700,Restaurant,Ahmadabad
Hotel 440,Yes,No,2.2,102,600,Restaurant,Ahmadabad
Onlu Qureshi Veg,Yes,No,3.8,8200,840,Restaurant,Ahmadnagar
Hotel Pingara,Yes,Yes,3.9,7700,600,Dining,Ahmadnagar
Hotel New Ranjit Family,Yes,Yes,4.5,1100,3200,Dining,Ahmadnagar
Hotel Suvarnam,Yes,Yes,3.9,1300,600,Dining,Ahmadnagar
Thapers Café,Yes,No,4.3,3000,500,Café,Ahmadnagar
Hotel Pragati,Yes,No,4.2,4800,500,Restaurant,Ahmadnagar
Chappan Bhog Thali,Yes,No,4.3,792,320,Restaurant,Ahmadnagar
Hotel Sarang,Yes,No,4.3,3600,400,Restaurant,Ahmadnagar
Friends Chinese,Yes,No,3.8,152,320,Restaurant,Ahmadnagar
Akkys Burgers,Yes,No,4.3,18600,400,Restaurant,Ahmadnagar
Royal Chinese & Pav bhaji,Yes,No,4.1,10004,290,Restaurant,Ahmadnagar
Biryani By kilo,Yes,No,4.1,11100,900,Restaurant,Delhi
Apni Rasoi,Yes,No,4,9400,500,Restaurant,Delhi
Creative Chef,Yes,No,4,1900,500,Restaurant,Delhi
No1 Uncles Paratha,Yes,No,3.5,874,200,Restaurant,Delhi
Cake & Cream,Yes,No,4,3600,600,Restaurant,Delhi
LalyasShwarma,Yes,No,4.1,7200,700,Restaurant,Delhi
Ichiban,Yes,No,3.9,1500,1100,Restaurant,Delhi
Moets kulfi,Yes,No,3.4,59,500,Restaurant,Delhi
The Cake Shine,Yes,No,3.6,1900,500,Restaurant,Delhi
Minar,Yes,No,4.2,972,1200,Restaurant,Delhi
WITC Wok In The Clouds,Yes,Yes,4.2,71,1400,Dining,Delhi
Chicken Inn,Yes,No,4.1,1000,1400,Restaurant,Delhi
Snowberry Artisanal,Yes,No,4.1,48,600,Restaurant,Delhi
Gulati,Yes,No,4.3,19100,1400,Restaurant,Delhi
Havemore,No,Yes,4.2,4100,1400,Restaurant,Delhi
Apsara Ice Cream,No,Yes,2.2,200,400,Café,Delhi
Big Bowl,Yes,No,3.9,548,700,Restaurant,Delhi
La Pizos Vapi,Yes,No,3.8,1400,400,Restaurant,Vapi
Bageecha Restaurant,Yes,No,3.9,524,300,Restaurant,Vapi
Glorious Choco Pub,Yes,No,3.4,378,400,Restaurant,Vapi
Tasty Food,Yes,No,3.8,87,150,Restaurant,Vapi
Bombay Fast Food,Yes,No,2.2,250,400,Restaurant,Vapi
Tibbs Frankies ,Yes,Yes,3.7,1300,400,Restaurant,Thane
Charcoal Eats,Yes,No,4.3,4300,800,Dining,Thane
Nothing But Chicken,Yes,No,4.3,1200,500,Dining,Thane
Vansh Kitchen,Yes,No,4,209,2500,Restaurant,Thane
Dadi Ki Rasoi,Yes,No,3.8,69,500,Restaurant,Thane
Chinese Wok,Yes,No,3.8,5200,800,Restaurant,Thane
The Dang Bottle,Yes,Yes,3.8,615,600,Restaurant,Thane
The Dineyard ,Yes,No,4.1,858,700,Restaurant,Thane
Goila Butter Chicken ,Yes,No,3.5,1400,800,Restaurant,Thane
Pizza Hut Thane,Yes,No,3.5,7700,400,Restaurant,Thane
Sreeraj Lassi Bar,Yes,No,4.3,1200,300,Restaurant,Banglore
Aubree,Yes,Yes,4.4,1700,600,Restaurant,Banglore
Bobs Bar,Yes,Yes,3.9,3500,500,Restaurant,Banglore
Truffles,Yes,No,4.5,15900,500,Restaurant,Banglore
